term,definition,source_file
BOR - Break Out Room,,msf-glossary
Border Crossings ة(cid:5644)دودحلا رباعملا,,msf-glossary
Border Security دودحلا نمأ,,msf-glossary
Borehole قيمع (cid:6338)(cid:6269)ب,,msf-glossary
BP - Blood Pressure,,msf-glossary
BP5 Compact Food / Biscuit (BP5) ةقاطلا(cid:5623) (cid:6350)(cid:6301) (cid:6247)غ ت(cid:5611)(cid:5524)كس(cid:5821)BP5 - Ration Alimentaire Compacte,,msf-glossary
BPAI - Board of Patent Appeals and Interferences,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"BP-5 Compact Food (also known as a BP-5 biscuit) is a high- calorie, vitamin fortified, compact, compressed and dry BPL - Below Poverty Line food, often used by relief agencies for the emergency",,msf-glossary
Beats per minute is a unit typically used as a measure of BPM - Beats Per Minute tempo in music and heart rate,,msf-glossary
Business Process Management is a field in operationals management that focuses on improving corporate BPM -Business Process Management performance by managing and optimising a company's,,msf-glossary
"WHO scheme: WHO procurement focuses on in vitro diagnostics for priority diseases such as HIV, malaria, hepatitis B and hepatitis C. In order for a diagnostic test kit to become eligible to tender for WHO procurement, it must BPS - Bulk Procurement Scheme first successfully pass through prequalification and meet",,msf-glossary
Brain Damage (cid:6360)ّ (cid:6301) (cid:6247)امد ر(cid:6341)(cid:6247),,msf-glossary
BRAMU - Brazil Medical Unit http://msf.org.br/unidade-medica-no-brasil ة(cid:5677)ل(cid:5611)زا(cid:6338)(cid:6292)لا ة(cid:5677)بطلا ةدحولا,,msf-glossary
Brand Guidelines لوح ة(cid:5677)هيجوت ئدا(cid:5656)م,,msf-glossary
Branding Campaign ةلوَادتمُلا ةمﻼعلا(cid:5623) ةفرعملا ز(cid:5611)(cid:5506)عت ةلمح,,msf-glossary
Breach قرخ,,msf-glossary
Breastfeeding ة(cid:5677)ع(cid:5677)بطلا ةعاضرلا,,msf-glossary
Breathlessness سفنتلا ة(cid:5590)(cid:5524)عص,,msf-glossary
Breeding Sites رثا(cid:5907)تلا ن(cid:5927)امأ,,msf-glossary
"BRICS - Brazil, Russia, India, China, South Africa",,msf-glossary
Briefings تاصخلم,,msf-glossary
Broadcasting ث(cid:5656)لا,,msf-glossary
Brochure ب(cid:5677)ﱢتك,,msf-glossary
Brothel ةراعد ت(cid:5875)ب,,msf-glossary
BS - Blood Slide,,msf-glossary
BSF - Border Security Force,,msf-glossary
BSFP - Blanket Supplementary Feeding Programme,,msf-glossary
BSG - Base Support Group Part of the coordination logistics department,,msf-glossary
BSL - Bio Safety Level (1-4): a set of biocontainment BSL - Bio Safety Level precautions required to isolate dangerous biological agents,,msf-glossary
BSU - Biomed Support Unit,,msf-glossary
BT - Bush Toilet,,msf-glossary
BTA - Business Travel Accident,,msf-glossary
BTMWWTB - Becoming the MSF we want to be - a motion BTMWWTB - Becoming the MSF we want to be at the 2020 International General Assembly,,msf-glossary
Built-up area ة(cid:5611)(cid:6342)(cid:6247)ح ةقطنم,,msf-glossary
Bullet Hole ةصاصر بقث,,msf-glossary
Bullet Wound ةصاصرب ح(cid:5505)ج,,msf-glossary
Burial نفد,,msf-glossary
Burn Victim ق(cid:5611)(cid:5505)ح ة(cid:5677)حض,,msf-glossary
Buruli Ulcer (cid:6368)(cid:6301)وروب ةحرق,,msf-glossary
BUS - Back-Up Section,,msf-glossary
A set of techniques and tools for the transformation of raw Business Intelligence data into meaningful and useful information,,msf-glossary
Bypass يدافت,,msf-glossary
C&A - Certification and Accreditation,,msf-glossary
CA - Communications Advisor,,msf-glossary
CA - Competant Authority,,msf-glossary
"Conformity assessment involves a set of processes that CAB - Conformity Assessment Body show your product, service or system meets the",,msf-glossary
"Software used by architects, engineers, drafters, artists, and others to create precision drawings or technical CAD - Computer Aided Design illustrations. CAD software can be used to create two-",,msf-glossary
Caesarean Section ة(cid:5611)(cid:6342)(cid:5677)ق ة(cid:5677)لمع,,msf-glossary
CAG - Community Adherence/ART Group,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"CAGR - Compound Annual Growth Rate - the mean annual growth rate of an investment over a specified period of time longer than one year. To calculate compound annual growth rate, divide the value of an investment at the end of the period in question by its value at the beginning of CAGR - Compound Annual Growth Rate that period, raise the result to the power of one divided by",,msf-glossary
Caloric Intake ة(cid:5947)لهتسملا ة(cid:5611)رارحلا تارعسلا,,msf-glossary
Camino - Central America and Mexico Integrated Office Camino - Central America and Mexico Integrated Office,,msf-glossary
Campaign ةلمح,,msf-glossary
Campaign Committee CoCa - Comité de campagne,,msf-glossary
"These are improvements to an organization's processes taken to eliminate causes of non-conformities or other undesirable situations.[1] CAPA is a concept within good manufacturing practice (GMP), and numerous ISO business standards. It focuses on the systematic investigation of the root causes of identified problems or identified risks in an attempt to prevent their recurrence (for corrective action) or to prevent occurrence (for preventive action). Corrective actions are implemented in response to customer complaints, unacceptable levels of product non- conformance, issues identified during an internal audit, or CAPA - Corrective Actions and Preventative Actions adverse or unstable trends in product and process",,msf-glossary
Capacity to React ة(cid:5623)اجتسﻻا (cid:6370)ع ةردقلا,,msf-glossary
Capacity-Building تاردقلا ءانب,,msf-glossary
"CAPEX - Capital Expenditure: funds that a business uses to purchase major physical goods or services to expand the company's abilities to generate profits. These purchases can include hardware (such as printers or computers), CAPEX - Capital Expenditure vehicles to transport goods, or the purchase or",,msf-glossary
Capture Card (cid:6338)(cid:6293)سﻷا(cid:5623) ف(cid:5611)(cid:5505)عت ةقاط(cid:5623),,msf-glossary
"Capture, Structure and Store Messages اهظفحو اهق(cid:5677)س(cid:5760)تو لئاسرلا مﻼتسا",,msf-glossary
CAR - Central African Republic RCA - République centrafricaine,,msf-glossary
Card Agglutination Test for Trypanosomiasis; CATT (cid:6363)ّ (cid:6301) (cid:6248)(cid:5611)(cid:5505)فﻷا مونلا ءاد نع فش(cid:5947)لا را(cid:5656)تخا,,msf-glossary
Cardiotoxicity بلقلا ممس(cid:5691),,msf-glossary
Cardiovascular Disease ة(cid:5611)(cid:5524)مدلا ة(cid:5677)عوﻷاو بلقلا ضارمأ,,msf-glossary
Care Center CDS - Centre de Soin,,msf-glossary
Career Management Programme PAI - Plan d'Action Individuel,,msf-glossary
Caretaker ض(cid:5611)(cid:5505)ملا قفارم,,msf-glossary
Carpet Bombing (cid:6358)(cid:6301) اس(cid:5821) فصق,,msf-glossary
Cataract (cid:6348)(cid:6247)(cid:6293)علا ةسدع مامتعا,,msf-glossary
CATT - Card Agglutination Test for Trypanosomiasis,,msf-glossary
CBA - Comparative Bid Analysis,,msf-glossary
CBD - Convention on Biological Diversity,,msf-glossary
A competency framework is a set of behaviours or skills CBF - Competency Based Framework that are essential for effective performance in an,,msf-glossary
CBM - Community Based Model (cid:6370)(cid:6301)حملا عمتجملا (cid:6370)ع مئاق جذومن,,msf-glossary
"Community organizations can represent both community- based organizations, operating as civil society non-profits, and also as a function of organizing within communities CBO - Community-Based Organization defined by geographical location, shared work space, (cid:6370)(cid:6301)حم عمتجم تامظنم",,msf-glossary
"An annual communications action plan for a country. Check our video Tutorial here <img alt="";-)"" height=""16"" src=""/moin_static198/memodump/img/smile4.png"" title="";-)"" width=""16"" /> CCF - Country Communications Framework ""https://youtu.be/iW0MpQ11g6Y"">https://youtu.be/iW0M",,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
"The Creative Content Team is group of audiovisual and digital experts within the communications department based in Brussels and working for OCB (Operational Center Brussels). Is also part of the COMBO team. They produced, comission and advise on everything related with video, CCT - Creative Content Team photo and digital content needed for the operational",,msf-glossary
CD4 - Cluster of Differentiation 4,,msf-glossary
CDC - Centers for Disease Control ضارمﻷا ة(cid:5656)قارم ز(cid:5927)ارم,,msf-glossary
CDD - Control of Diarrhea Diseases,,msf-glossary
CDIP - Committee of Development and Intellectual,,msf-glossary
CDMA - Code Division Multiple Access,,msf-glossary
CdR - Centre de Recherche,,msf-glossary
CDV - Centre de dépistage du VIH,,msf-glossary
CE - Community Engagement,,msf-glossary
CE - European Conformity CE - Conformité Européenne,,msf-glossary
Cease Fire رانلا قﻼطإ فقو,,msf-glossary
Ceasefire Agreement رانلا قﻼطإ فقو قافتا,,msf-glossary
CEBS - Community Event Based Surveillance,,msf-glossary
Ceftriaxone نوس(cid:5927)ا(cid:5611)(cid:6338)(cid:6248)فس,,msf-glossary
CEmONC - Comprehensive Emergency Obstetric and,,msf-glossary
An association that brings together the National CEN - European Committee for Standardisation Standardization Bodies of 33 European countries.,,msf-glossary
Central Point of Contact يزكرم لاصتا ةطقن,,msf-glossary
Centralized System ة(cid:5611)(cid:5506)كرم ةموظنم,,msf-glossary
Certificate (of Suitability) of the European Pharmacopoeia CEP - Certificate (of Suitability) of the European here Certifies that the quality of a given substance can be Pharmacopoeia suitably controlled by the Ph.Eur. monograph -with,,msf-glossary
Cerebral Malaria ة(cid:5677)غامد ا(cid:5611)رﻼم,,msf-glossary
Cerebrospinal Fluid Microscopy (cid:6360)ّ (cid:6301) اخنلا لئاسلل يّرهجملا صحفلا,,msf-glossary
CERF - Central Emergency Resolving Fund (old CERF) ئراوطلل ددجتملا يزكرملا قودنصلا,,msf-glossary
"""http://www.unocha.org/cerf/"">http://www.unocha.org/c erf/ A humanitarian fund established by the United Nations General Assembly on December 15, 2005 and launched in March 2006. With CERF’s objectives to 1) promote early action and response to reduce loss of life; 2) enhance response to time-critical requirements; and 3) strengthen core elements of humanitarian response in underfunded crises, CERF seeks to enable more timely and reliable humanitarian assistance to those affected by CERF - Central Emergency Response Fund natural disasters and armed conflicts. The fund is ئراوطلا ةهجاومل يزكرملا قودنصلا",,msf-glossary
CERU - Chad Emergency Response Unit,,msf-glossary
CEWG - Consultative Expert Working Group on Research and Development,,msf-glossary
CFAT - Campaign for Affordable Trastuzumab,,msf-glossary
CFL- Checklist Field Logistics,,msf-glossary
The rate of deaths within a certain population for a CFR - Case Fatality Rate particular condition over a certain period of time.,,msf-glossary
CFW - Commissioner of Family Welfare,,msf-glossary
"The Current Good Manufacturing Practices followed by the pharmaceutical and biotech firms to ensure that the cGMP - current Good manufacturing Practice products produced meet specific requirements for identity,",,msf-glossary
Chagas ساغاش,,msf-glossary
Chagas disease ساغاش ءاد,,msf-glossary
CHAI - Clinton Health Access Initiative,,msf-glossary
CHAP - Community Health Agents Programme,,msf-glossary
Charitable Tax Receipt يّ(cid:6338)(cid:6293)خلا لمعلا (cid:6370)ع بئا(cid:6342)(cid:6247)لا لاص(cid:5644)إ,,msf-glossary
Charity ة(cid:5611)(cid:6338)(cid:6293)خ ةسسؤم,,msf-glossary
Charter قاثيم,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
CHC - Chronic Hepatitis C,,msf-glossary
"One of a network of clinics staffed by a group of general practitioners and nurses providing healthcare services to people in a certain area. Typical services covered are family practice and dental care, but some clinics have expanded greatly and can include internal medicine, pediatric, women’s care, family planning, pharmacy, optometry, lab, and more. In countries with universal healthcare, most people use the healthcare centers. In countries without CHC - Community Health Centre universal healthcare, the clients include the uninsured,",,msf-glossary
CHD - Consultants for Health and Development,,msf-glossary
Checkpoint ش(cid:5875)تفت ةطقن,,msf-glossary
Chelation بﻼ(cid:5907)تلا,,msf-glossary
Chemical Agent (cid:6349)ّ (cid:6301) (cid:6269)ا(cid:5677)م(cid:5677)ك (cid:6342)نع,,msf-glossary
Chemical Weapon يوام(cid:5677)ك حﻼس,,msf-glossary
Chemical Weapons ة(cid:5611)وام(cid:5677)ك ةحلسأ,,msf-glossary
Chemoprophylaxis ة(cid:5677)ئا(cid:5677)م(cid:5677)(cid:5947)لا ة(cid:5644)اقولا,,msf-glossary
Chest X-ray ة(cid:5677)ن(cid:5775)سلا ةعشﻷا(cid:5623) ردصلا ر(cid:5611)(cid:5524)صت,,msf-glossary
Chiclero Ulcer ورل(cid:5907)(cid:5677)ش ةحرق,,msf-glossary
Chikungunya ا(cid:5677)نوغنوك(cid:5677)ش,,msf-glossary
Child Labour لافطﻷا ةلامع,,msf-glossary
Child Mortality لافطﻷا تا(cid:5677)فو,,msf-glossary
Child Prostitution ةراعدلا/ءاغ(cid:5656)لا (cid:6362)(cid:6301) (cid:6247) لافطأ لﻼغتسا,,msf-glossary
Child Soldier دنجم لفط,,msf-glossary
Child Soldiers نيدنجم لافطأ,,msf-glossary
Childbearing Age لمحلا تقو رمعلا,,msf-glossary
Childbirth ن(cid:5611)(cid:6341)اقلا لمح,,msf-glossary
Childhood Malnutrition لافطﻷا دنع ة(cid:5644)ذغت ءوس,,msf-glossary
Chills ةر(cid:5611)(cid:5505)عشق,,msf-glossary
Chiropractic ة(cid:5611)ود(cid:5677)لا ةجلاعملا,,msf-glossary
Chlorination ءاملا ةروَل (cid:6164) (cid:5887) (cid:6160),,msf-glossary
Chloroquine (cid:6348)(cid:6247)(cid:6293)كورول(cid:5987)لا,,msf-glossary
CHMT = Community Healthcare Management Team CHMT = Community Healthcare Management Team,,msf-glossary
Cholera ا(cid:6338)(cid:6293)لو(cid:5947)لا,,msf-glossary
Cholera Treatment Centre ا(cid:6338)(cid:6293)لو(cid:5947)لا جﻼع زكرم,,msf-glossary
CHP - Child Health Packages CHP - Child Health Packages,,msf-glossary
Chronic Diseases ةنمزم ضارمأ,,msf-glossary
Chronic Malnutrition نمزملا ة(cid:5644)ذغتلا ءوس,,msf-glossary
"Community health workers (CHW) are members of a community who are chosen by community members or organizations to provide basic health and medical care to their community. Other names for this type of health care CHW - Community Health Worker provider include village health worker, community health",,msf-glossary
A range of values so defined that there is a specified CI - Confidence Interval probability that the value of a parameter lies within it,,msf-glossary
CI - Contraindication CI - Contre Indication,,msf-glossary
CI - Critical Incident,,msf-glossary
CID - Context Identifier,,msf-glossary
CIDA - Canadian International Development Agency,,msf-glossary
CIF - Communication Initiative Framework,,msf-glossary
