term,definition,source_file
"staff,",,downloadfile-1
"KENNY smacks RILEY’S face, first with the flat of his hand,",,downloadfile-1
then with the back.,,downloadfile-1
KENNY. I won’t have pregnant women insulted.,,downloadfile-1
ERPINGHAM. Any disciplinary action will be taken by me.,,downloadfile-1
You’ve no right to strike an official of the Camp.,,downloadfile-1
He tries to thrust KENNY out of the way. He struggles,,downloadfile-1
with KENNY. LOU tries to intervene.,,downloadfile-1
LOU. His wife was insulted.,,downloadfile-1
TED. Carrying she is. She’s four months.,,downloadfile-1
"ERPINGHAM (staring at TED, outraged). What has become of",,downloadfile-1
your trousers ? (To the PADRE.) This is no place for a priest.,,downloadfile-1
(Back to TED.) I don’t allow indecent exposure in my camp.,,downloadfile-1
Consult the manual. You'll find it in the drawer beside your,,downloadfile-1
bed.,,downloadfile-1
"KENNY, emotionally, appeals to ERPINGHAM.",,downloadfile-1
KENNY. It’s our first child. We’ve only been married a year.,,downloadfile-1
We were refused permission to wed.,,downloadfile-1
EILEEN (weeping). We defied the ban on our love! (She cries,,downloadfile-1
"hysterically.) ’m pregnant. I’ve a right to protection, haven’t",,downloadfile-1
ee,,downloadfile-1
LOU bangs RILEY in the groin with her handbag. RILEY,,downloadfile-1
screams in pain and would collapse if TED didn’t drag him,,downloadfile-1
"to his feet. ERPINGHAM, extremely angry at the turn of",,downloadfile-1
"events, tries to push KENNY aside and bring RILEY to safety.",,downloadfile-1
SCENE NINE Te,,downloadfile-1
KENNY. Hanging’s too good for the bleeder!,,downloadfile-1
ERPINGHAM gives KENNY a shove which sends him,,downloadfile-1
spinning. He grabs RILEY by the arm. KENNY comes back;,,downloadfile-1
EILEEN hits ERPINGHAM on the back of the head with a,,downloadfile-1
bottle. ERPINGHAM sinks to his knees.,,downloadfile-1
PADRE (lifting his hands in horror). That’s Mr Erpingham!,,downloadfile-1
He subports ERPINGHAM and helps him to rise.,,downloadfile-1
(White-faced). You’ve struck a figure of authority!,,downloadfile-1
"ERPINGHAM shakes his head, dizzily. He stands upright,",,downloadfile-1
frees himself from the PADRE and turns coldly upon,,downloadfile-1
EILEEN.,,downloadfile-1
ERPINGHAM. You are banned from the Erpingham Camp for,,downloadfile-1
life!,,downloadfile-1
EILEEN makes a farting noise. The rest of the CAMPERS,,downloadfile-1
jeer. The PADRE wrings his hands.,,downloadfile-1
(Rounding upon the campers). All of you return to your,,downloadfile-1
chalets! Quick now! I shall make an announcement!,,downloadfile-1
There is angry jeering laughter and mocking whistles from,,downloadfile-1
KENNY.,,downloadfile-1
"Let’s get out of this, Padre. (He turns to go.)",,downloadfile-1
"PADRE. What about Chief Redcoat Riley, sir?",,downloadfile-1
TED releases RILEY who drops to the ground in a faint.,,downloadfile-1
ERPINGHAM. Send the doctor over. The evening has been a,,downloadfile-1
complete disaster.,,downloadfile-1
ERPINGHAM makes a speedy exit followed by the PADRE.,,downloadfile-1
SCENE NINE,,downloadfile-1
W. E. HARRISON and JESSIE MASON are inspecting the,,downloadfile-1
food. MASON holds a menu. W. E. HARRISON has his note-,,downloadfile-1
book open.,,downloadfile-1
W. E. HARRISON. Trifles and assorted savouries.,,downloadfile-1
MASON claps her hands.,,downloadfile-1
72 THE ERPINGHAM CAMP,,downloadfile-1
Music: ‘Chinese Dance’ from ‘The Nutcracker Suite’.,,downloadfile-1
WAITERS enter quickly pushing a trolley upon which ts a,,downloadfile-1
"variety of jellies, pastries, trifles and sweets.",,downloadfile-1
"W. E. HARRISON. Taste that trifle, Mason.",,downloadfile-1
MASON takes a cardboard spoon from the trolley and tastes,,downloadfile-1
the trifle.,,downloadfile-1
"MASON. Very good, I’d say.",,downloadfile-1
W. E. HARRISON. Destroy the spoon.,,downloadfile-1
MASON screws up the spoon and gives it toa waiter.,,downloadfile-1
WAITERS push the trolley out of sight. The music fades.,,downloadfile-1
MASON looks at the menu. W. E. HARRISON writes in his,,downloadfile-1
book. .,,downloadfile-1
W. E. HARRISON. Drinks of choice with meal. We'll do them,,downloadfile-1
and sign the Chef’s report.,,downloadfile-1
ERPINGHAM’s voice 1s heard.,,downloadfile-1
ERPINGHAM. Harrison! Harrison!,,downloadfile-1
ERPINGHAM enters with the PADRE. Both are distressed.,,downloadfile-1
MASON. Shall we inspect the doilies now or later ?,,downloadfile-1
"ERPINGHAM. See the Main Gate is locked, Harrison. Bring",,downloadfile-1
the keys to me!,,downloadfile-1
HARRISON goes off.,,downloadfile-1
"MASON (with a charming smile, in a soothing voice). We've",,downloadfile-1
"checked the menu for tonight, sir. It’s quite in order. Would",,downloadfile-1
you care to sign the Chef’s report?,,downloadfile-1
ERPINGHAM. No. (He tears the menu apart.) Lock the food,,downloadfile-1
away! I’m not feeding that Hellish squadron out there.,,downloadfile-1
MASON gives a squeak of surprise and alarm.,,downloadfile-1
"MASON. Whatever has happened, sir?",,downloadfile-1
"PADRE. It was dreadful. Quite dreadful, Miss Mason. The",,downloadfile-1
bunting has been torn down from the Beauty Queen’s,,downloadfile-1
Parade.,,downloadfile-1
ERPINGHAM. They were running about half-naked spewing,,downloadfile-1
up their pork ’n beans. I counted eight pairs of women’s,,downloadfile-1
briefs on the stairs. There’ll be some unexpected visits to,,downloadfile-1
the Pre-natal clinic after tonight. (He mops his brow.) It,,downloadfile-1
SCENE NINE 73,,downloadfile-1
would take the pen of our National poet to describe the,,downloadfile-1
scene that met my eyes upon entering the Grand Ballroom.,,downloadfile-1
My Chief Redcoat was being savagely beaten about the,,downloadfile-1
face by a man dressed as a leopard.,,downloadfile-1
PADRE. It was like an allegorical painting by one of the lesser,,downloadfile-1
Masters. I was forcibly reminded of a ‘Christ Mocked’,,downloadfile-1
"which was, until recently, hanging in the cellar of the Walker",,downloadfile-1
"Art Gallery, Liverpool.",,downloadfile-1
ERPINGHAM. When I remonstrated with them I was sub-,,downloadfile-1
jected to abuse. I was struck upon the head by a bottle. They,,downloadfile-1
were completely out of control.,,downloadfile-1
MASON (with wonder). Hit an official of the Camp? That’s,,downloadfile-1
never been done before.,,downloadfile-1
RILEY enters; his uniform 1s torn; his face bleeding. He is,,downloadfile-1
dispirited and ashamed. ERPINGHAM rounds on him at once.,,downloadfile-1
ERPINGHAM. Another disaster to add to your ever-growing,,downloadfile-1
"list of failures, Riley!",,downloadfile-1
"RILEY, overcome by emotion, hangs his head.",,downloadfile-1
"Your technique might have been admirable at Nuremberg,",,downloadfile-1
but it’s still in advance of the Home Counties.Give me,,downloadfile-1
your sash and medal. You’ve proved yourself unworthy,,downloadfile-1
of them.,,downloadfile-1
He strips RILEY’S honours from him.,,downloadfile-1
Music: A single trumpet.,,downloadfile-1
W. E. HARRISON enters.,,downloadfile-1
"W. E. HARRISON. They’ve sent a deputation, sir. They want",,downloadfile-1
a word with you.,,downloadfile-1
ERPINGHAM. Show them in.,,downloadfile-1
ERPINGHAM stands to one side surrounded by his staff.,,downloadfile-1
W. E. HARRISON ushers in KENNY and TED. TED 1s fully,,downloadfile-1
dressed. KENNY still wears the leopard skin. He has put a,,downloadfile-1
woolly cardigan over it.,,downloadfile-1
"What can I do for you, gentlemen?",,downloadfile-1
TED. Mr Erpingham we won’t waste time on coming to the,,downloadfile-1
point. You know why we’re here. The chalet area has,,downloadfile-1
74 THE ERPINGHAM CAMP,,downloadfile-1
"been locked. And, on your orders we’re told, no meal will",,downloadfile-1
be served tonight. Is this true ?,,downloadfile-1
ERPINGHAM. Perfectly true. I intend to exact reparations for,,downloadfile-1
the damage done tonight.,,downloadfile-1
TED. Certain elements on both sides are to blame for what has,,downloadfile-1
happened. We all of us regret it. Will you be reasonable and,,downloadfile-1
forget the whole sorry business ?,,downloadfile-1
"ERPINGHAM (with a charming smile). I can’t promise that, ’m",,downloadfile-1
afraid.,,downloadfile-1
TED. Why not?,,downloadfile-1
ERPINGHAM. You must realise that property has been,,downloadfile-1
damaged.,,downloadfile-1
TED. The majority can’t be held Gacndebible for the exploits of,,downloadfile-1
an irresponsible minority.,,downloadfile-1
ERPINGHAM. If majorities allow themselves to be swayed by,,downloadfile-1
"minorities, irresponsible or not, they must take the conse-",,downloadfile-1
quences.,,downloadfile-1
"KENNY, who has been listening with mounting impatience,",,downloadfile-1
explodes with rage.,,downloadfile-1
KENNY. You can’t repair the damage to your property by,,downloadfile-1
denying us food. Where’s your logic ?,,downloadfile-1
ERPINGHAM gives KENNY a look of quiet contempt.,,downloadfile-1
ERPINGHAM. You stand dressed in a leopard skin and woolly,,downloadfile-1
cardigan calling on logic? You’re like an atheist praying,,downloadfile-1
to his God.,,downloadfile-1
The staff laugh. KENNY flushes angrily.,,downloadfile-1
KENNY. We want food and shelter and something to eat.,,downloadfile-1
Are you going to give it to us?,,downloadfile-1
ERPINGHAM. Can’t you even arrive on a Peace mission,,downloadfile-1
properly dressed ?,,downloadfile-1
KENNY. My clothes have been nicked. I can’t get into my,,downloadfile-1
chalet.,,downloadfile-1
ERPINGHAM. Why were you using violence on a member of,,downloadfile-1
my staff ?,,downloadfile-1
KENNY. He’d abused my wife. She’s pregnant. He hit her.,,downloadfile-1
SCENE NINE 75,,downloadfile-1
ERPINGHAM. Why?,,downloadfile-1
"RILEY. She was screaming, sir.",,downloadfile-1
ERPINGHAM. What was she screaming for?,,downloadfile-1
KENNY. He asked her to. And then he hit her. I’ve never hit,,downloadfile-1
her. I agreed to waive my rights till she had the baby. I’d’ve,,downloadfile-1
killed him if I’d been left alone. It’s every man’s right to,,downloadfile-1
protect his wife.,,downloadfile-1
ERPINGHAM smiles. There is contempt in his smile. He,,downloadfile-1
faces KENNY coolly.,,downloadfile-1
ERPINGHAM. You're talking nonsense. You have no rights.,,downloadfile-1
You have certain privileges which can be withdrawn. I am,,downloadfile-1
withdrawing them.,,downloadfile-1
"KENNY. You'll pay for this, you ignorant fucker!",,downloadfile-1
There are cries of horror from the staff.,,downloadfile-1
ERPINGHAM. I think you’re forgetting to whom you’re,,downloadfile-1
speaking. Calm down before I have you thrown out.,,downloadfile-1
KENNY. We want food. We demand bread. We expect shelter!,,downloadfile-1
ERPINGHAM is made angry by the tone of KENNY’S voice.,,downloadfile-1
"ERPINGHAM. You have damaged my property, poured scorn",,downloadfile-1
upon my staff and insulted me. You’ve cast my hospitality in,,downloadfile-1
"my face. And yet, the bitter taste of ingratitude not dry",,downloadfile-1
"upon my lips, you come to me with your arrogant demands.",,downloadfile-1
No. You must be taught a lesson. There will be no food,,downloadfile-1
tonight. I shall not give way. You can sleep in the open. The,,downloadfile-1
chalet area is closed until further notice.,,downloadfile-1
TED. We'll go to the village.,,downloadfile-1
KENNY. Open the gates!,,downloadfile-1
ERPINGHAM. No!,,downloadfile-1
TED. You can’t keep us here against our will.,,downloadfile-1
"RILEY. Let them go, sir. Cast them into the wilderness.",,downloadfile-1
ERPINGHAM. No.,,downloadfile-1
W. E. HARRISON. Your stiff-necked attitude will bring untold,,downloadfile-1
harm. Be warned before it’s too late.,,downloadfile-1
"MASON. Let discretion play the better part, sir.",,downloadfile-1
ERPINGHAM. Never! This is my kingdom. I make the laws.,,downloadfile-1
76 THE ERPINGHAM CAMP,,downloadfile-1
We've our traditions. And they’re not to be lightly cast aside,,downloadfile-1
at the whim of a handful of troublemakers. I’ll never agree,,downloadfile-1
to their demands.,,downloadfile-1
KENNY. Is that the message you want us to take back to the,,downloadfile-1
people ?,,downloadfile-1
ERPINGHAM. Yes. And now get your leopard-skin legs out of,,downloadfile-1
here!,,downloadfile-1
TED. Very well then. We’ll make the best of it tonight. In the,,downloadfile-1
morning I intend to lodge a formal protest with the Camps,,downloadfile-1
and Caravans Association. Holidaymakers must be protected,,downloadfile-1
from people like you!,,downloadfile-1
TED and KENNY go off. Q,,downloadfile-1
"RILEY. Oh, sir, (Pleadingly.) call them back. Let’s thrash it",,downloadfile-1
out over a cup of instant.,,downloadfile-1
"PADRE. Had Pharaoh done as Chief Redcoat Riley suggests,",,downloadfile-1
"sir, the ten plagues would not have been inflicted on the",,downloadfile-1
fair land of Egypt.,,downloadfile-1
MASON. All avenues haven’t been explored.,,downloadfile-1
"HARRISON. Chief Redcoat Riley has the true liberal spirit, sir.",,downloadfile-1
Let’s give his idea a try.,,downloadfile-1
ERPINGHAM (to RILEY). I won’t have your rubbishy ideas,,downloadfile-1
brought into my camp. If it’s your ambition to be Secretary,,downloadfile-1
"General of the United Nations, you’re at liberty to apply",,downloadfile-1
for the post. Personally I think you’re better employed,,downloadfile-1
blowing up balloons for the under-fives. (He draws himself,,downloadfile-1
up with dignity.) This whole episode has been fermented by,,downloadfile-1
a handful of intellectuals. If we stand firm by the principles,,downloadfile-1
on which the camp was founded the clouds will pass. To,,downloadfile-1
give in now would be madness.,,downloadfile-1
He takes a deep breath. He has recovered his composure.,,downloadfile-1
Behave as though nothing had happened. It’s my intention,,downloadfile-1
to defy the forces of Anarchy with all that is best in twen-,,downloadfile-1
tieth century civilisation. I shall put a record of Russ,,downloadfile-1
Conway on the gram and browse through a James Bond.,,downloadfile-1
He turns and goes off. The STAFF follow him.,,downloadfile-1
SCENE TEN aa.,,downloadfile-1
SCENE TEN,,downloadfile-1
KENNY and TED are silhouetted against the sky. LOU and,,downloadfile-1
EILEEN are with them. KENNY addresses a crowd.,,downloadfile-1
"KENNY. They have denied our children bread, insulted our",,downloadfile-1
womenfolk and ignored our every plea. There is nothing,,downloadfile-1
left but direct action. I say we should break open the Stores.,,downloadfile-1
Take the means of supply into our own hands!,,downloadfile-1
TED. No! We’d be placing ourselves outside the law.,,downloadfile-1
Lov. I have complete faith in my husband. He’s had a lot of,,downloadfile-1
experience with disputes. He’s in cakes.,,downloadfile-1
KENNY. Trained locksmiths could open the food depot. It’s,,downloadfile-1
not difficult.,,downloadfile-1
TED. We’ve no authority to force the locks.,,downloadfile-1
KENNY. We’ll take the authority then.,,downloadfile-1
"KENNY flings out his arms, embracing the crowd.",,downloadfile-1
I’m an ordinary man — I’ve no wish to be a leader — my only,,downloadfile-1
"ambition is to rest in peace by my own fireside. But, in the",,downloadfile-1
"life of every one of us, there comes a time when he must",,downloadfile-1
choose — whether to be treated in the manner of the bad old,,downloadfile-1
days. Or whether to take by force those common human,,downloadfile-1
rights which should be denied no man. (He raises his voice.),,downloadfile-1
"A place to sleep, food for our kids, and respect. That’s all we",,downloadfile-1
ask. Is it too much ?,,downloadfile-1
TED. We must behave in a reasonable manner. Our hands are,,downloadfile-1
clean so far. We’ve acted entirely in accordance with the,,downloadfile-1
law. What Ken here proposes is illegal.,,downloadfile-1
KENNY. So is insulting pregnant women.,,downloadfile-1
EILEEN (weeping). Yes. I’m pregnant. I was insulted. Made to,,downloadfile-1
feel awful.,,downloadfile-1
She weeps. TED holds up his hands and speaks to the crowd,,downloadfile-1
"in a calm, rational manner.",,downloadfile-1
78 THE ERPINGHAM CAMP,,downloadfile-1
TED. Ladies and Gentlemen. Listen to what I’ve got to say.,,downloadfile-1
Don’t interrupt me. Form your own opinions and bring your,,downloadfile-1
intelligence to bear on the facts so that you can make an,,downloadfile-1
accurate decision. What are we losing ? One night’s sleep.,,downloadfile-1
One meal. I’ve arranged that our wives and children will,,downloadfile-1
"have a roof over their heads. A makeshift one, it’s true.",,downloadfile-1
Nevertheless somewhere to rest. In the morning we can,,downloadfile-1
make our complaints to the proper authorities. Nobody has,,downloadfile-1
been harmed. Let’s keep it that way. We’ve the law on our,,downloadfile-1
side.,,downloadfile-1
LOU applauds. She smiles.,,downloadfile-1
Lou. My husband and I are civil defence workers. This is an,,downloadfile-1
emergency. We’re taking over.,,downloadfile-1
KENNY addresses the crowd. His face flushed.,,downloadfile-1
KENNY. What Ted says is true. He’s a good fella. We all,,downloadfile-1
know that. He’s a reasonable man. We shouldn’t forget,,downloadfile-1
it. But neither let us forget those pregnant women that’ve,,downloadfile-1
been insulted. And little kiddies crying for something to eat.,,downloadfile-1
(Emotionally.) Man does not live by bread alone! It’s the,,downloadfile-1
small things in life that matter. And I’m prepared to risk a,,downloadfile-1
lot for those!,,downloadfile-1
EILEEN rests her head against KENNY.,,downloadfile-1
My missus and me — we’ve only been married a year. We’re,,downloadfile-1
expecting our first baby. I’m terrified of anything happening,,downloadfile-1
"to her. We’re doing this thing not for ourselves, but for our",,downloadfile-1
wives and loved ones — pregnant now and in the times to,,downloadfile-1
"come, that they may be safe from never knowing where the",,downloadfile-1
"next meal is coming from. Have a bash, I say. Have a bash",,downloadfile-1
for the pregnant woman next door!,,downloadfile-1
EILEEN waves her hands. She jumps up and down.,,downloadfile-1
EILEEN (screaming). I’m in the family way!,,downloadfile-1
KENNY. It’s our first!,,downloadfile-1
LOU turns to the crowd.,,downloadfile-1
LOU. We're proceeding from page twenty of the Civil Defence,,downloadfile-1
Booklet. Will you all take up your respective positions ?,,downloadfile-1
SCENE ELEVEN 79,,downloadfile-1
EILEEN runs across and smacks her across the face and pulls,,downloadfile-1
her hair. They fall screaming to the floor.,,downloadfile-1
LOU. What’y’r doing ?,,downloadfile-1
"EILEEN. Get out of here, you silly bitch! Go on before I kick",,downloadfile-1
your dental plate to pieces.,,downloadfile-1
TED runs across and parts EILEEN and LOU. He lifts Lou,,downloadfile-1
up.,,downloadfile-1
TED. This is most unpleasant. (He protects LOU from EILEEN.),,downloadfile-1
Stop playing the goat Eileen and behave like a grown-up.,,downloadfile-1
EILEEN (to TED). Piss off you dirty middle-class prat! And,,downloadfile-1
take your poxy wife with you.,,downloadfile-1
"KENNY (coming over, to EILEEN). Did he insult you ?",,downloadfile-1
"TED (to LOU). We'd better leave them to it, dear. You don’t",,downloadfile-1
"want to listen to a lot of foul language, do you ?",,downloadfile-1
LOU. I certainly don’t. It won’t make my holiday any more,,downloadfile-1
enjoyable.,,downloadfile-1
TED and LOU go off. KENNY and EILEEN stand upon the,,downloadfile-1
chairs.,,downloadfile-1
KENNY. To the Stores!,,downloadfile-1
EILEEN. To the Stores!,,downloadfile-1
Music: ‘La Marseillaise’.,,downloadfile-1
SCENE ELEVEN,,downloadfile-1
"ERPINGHAM’S office. ERPINGHAM Js sitting reading, with",,downloadfile-1
a cigar in his hand and a glass of brandy beside him. There,,downloadfile-1
"are distant sounds of cheering, breaking glass and music.",,downloadfile-1
ERPINGHAM turns a page in his book. W. E. HARRISON,,downloadfile-1
runs in.,,downloadfile-1
W. E. HARRISON. Sir! (ERPINGHAM looks up.) There’s been a,,downloadfile-1
meeting in the Old Folks Wheelchair Court. A subversive,,downloadfile-1
element in the camp has taken the law into its own hands.,,downloadfile-1
80 THE ERPINGHAM CAMP,,downloadfile-1
They’re using deckchair loungettes to break the windows of,,downloadfile-1
the food store!,,downloadfile-1
ERPINGHApuMt s his book down. JESSIE MASON hurries,,downloadfile-1
in.,,downloadfile-1
"MASON. Oh, Mr Erpingham, they’ve elected a leader! There",,downloadfile-1
are unconfirmed reports of looting. The food store has been,,downloadfile-1
ransacked. And some of the younger men have started,,downloadfile-1
raping.,,downloadfile-1
"ERPINGHAM rises. The PADRE enters, quickly, his face a",,downloadfile-1
mask of horror.,,downloadfile-1
"PADRE. Oh, sir! Let us pray for guidance. Your car has been",,downloadfile-1
pushed into the Experienced Swimmers Only.,,downloadfile-1
There is a distant noise. Rockets are heard and a sudden,,downloadfile-1
roar. The room ts lit by a sheet of flame. RILEY enters.,,downloadfile-1
"RILEY. They’ve set fire to the Grand Ballroom, sir. They’re",,downloadfile-1
marching this way.,,downloadfile-1
ERPINGHAM. Who gave them permission to do these things ?,,downloadfile-1
Switch on the public address system. I shall broadcast an,,downloadfile-1
appeal for calm.,,downloadfile-1
RILEY switches on the address system. EILEEN’S voice 1s,,downloadfile-1
heard singing.,,downloadfile-1
"EILEEN. Eee-eye, Eee-eye, Eeee-eye-O!",,downloadfile-1
Under the table you must go.,,downloadfile-1
"If I catch you bending,",,downloadfile-1
Pll have your knickers down.,,downloadfile-1
"Knees-up, Knees-up,",,downloadfile-1
Don’t get the breeze-up.,,downloadfile-1
"Knees-up, Mother Brown-O!!",,downloadfile-1
There are loud cheers and she begins again. ERPINGHAM,,downloadfile-1
switches off the address system.,,downloadfile-1
ERPINGHAM (outraged). Who is that woman? Sack her at,,downloadfile-1
once!,,downloadfile-1
"RILEY. She’s the wife of their leader, sir. She’s dancing on",,downloadfile-1
Mason’s baby grand.,,downloadfile-1
MASON gives a squeak of horror.,,downloadfile-1
SCENE ELEVEN 61,,downloadfile-1
ERPINGHAM. Call a staff meeting. The situation must be,,downloadfile-1
thoroughly looked into.,,downloadfile-1
"RILEY. You haven’t got a staff, sir. The Resident Medical",,downloadfile-1
Officer went an hour ago. The Chief Engineer and the,,downloadfile-1
Security Officer have gone within the last few minutes.,,downloadfile-1
"ERPINGHAM. We've lost Medicine, Science and Defence.",,downloadfile-1
Any more?,,downloadfile-1
"RILEY. The Liberal Arts, sir. Represented by the woman at",,downloadfile-1
the postcard stand.,,downloadfile-1
"ERPINGHAM. What am I left with? (He looks at the PADRE,",,downloadfile-1
"HARRISON, MASON and RILEY.) Music, Religion and the",,downloadfile-1
Spirit of Independent Ireland. The cause is lost.,,downloadfile-1
KILEY. Let me make a suggestion.,,downloadfile-1
ERPINGHAM. No!,,downloadfile-1
"W. Z. HARRISON. We must do something, sir. And quick.",,downloadfile-1
"RILEY. I was brought up, as I expect you know, in the Ancient",,downloadfile-1
"Faith. The Faith that nurtured Raphael, gentle artist of the",,downloadfile-1
Renaissance. As 2 child I was profoundly impressed by his,,downloadfile-1
picture — gem of the Vatican collection — ‘Pope Leo turning,,downloadfile-1
"back the Hordes of Attilla’. You recall, sir, the calm, un-",,downloadfile-1
"wavering glance of the saint, at which the barbarian chieftain",,downloadfile-1
quails and gives up his avowed design of sacking the City,,downloadfile-1
"of the Seven Hills, burial place of the Holy Martyrs ?",,downloadfile-1
ERPINGHAM. I know the picture well.,,downloadfile-1
"RILZY. Why can’t we use the padre, as God used St Leo?",,downloadfile-1
ERPINGHAM considers.,,downloadfile-1
ERPINGHAM. Yes. It’s not a bad idea. We'll give it a try.,,downloadfile-1
"Have you got a crucifix, Padre?",,downloadfile-1
"PADBE. No, sir. I’ve come out without it.",,downloadfile-1
"ERPINGHAM. Lend him yours, Chief Redcoat Riley.",,downloadfile-1
RILEY takes offlu s crucifix and gives it to the PADRE.,,downloadfile-1
"ERPINGHAM. Accompanied by a simple virgin — do your best,",,downloadfile-1
Mason — you will parley with these people. We shall await,,downloadfile-1
the result of your mission with interest. Off you go.,,downloadfile-1
The PADRE and JESSIE MASON go off.,,downloadfile-1
82 THE ERPINGHAM CAMP,,downloadfile-1
"ERPINGHAM. My field-glasses, Riley. In. the drawer.",,downloadfile-1
RILEY takes the field-glasses from the drawer. He hands,,downloadfile-1
them to ERPINGHAM. ERPINGHAM Stares through them.,,downloadfile-1
"The rabble, led by their leader, approaches the very doors",,downloadfile-1
of Government.,,downloadfile-1
There are faintly heard cries and the crash off alling timbers.,,downloadfile-1
The red glare of fire fills the room. Distant strains of ‘La,,downloadfile-1
Marseillaise’ are heard.,,downloadfile-1
With revolutionary banners flying they stream through,,downloadfile-1
the mists of a bloody dawn!,,downloadfile-1
There is a sound of wood and glass being smashed.,,downloadfile-1
RILEY (beside ERPINGHAM). They’re tearing down the,,downloadfile-1
Pavilion of the Judges!,,downloadfile-1
W. E. HARRISON. Where will the Lady Mayoress stand_for,,downloadfile-1
tomorrow’s march past of lovelies ?,,downloadfile-1
The air is filled with smoke and flame.,,downloadfile-1
ERPINGHAM. Clothed in the glory of God the Church,,downloadfile-1
approaches!,,downloadfile-1
"The PADRE, followed by JESSIE MASON, cross, slowly, with",,downloadfile-1
"great dignity. A lambent light, not of this world, accom-",,downloadfile-1
panies them.,,downloadfile-1
Music: Gounod ‘Ave Maria’.,,downloadfile-1
"They go off. A sudden silence falls. ERPINGHAM, staring",,downloadfile-1
"through the field-glasses, gives an exclamation of wonder.",,downloadfile-1
ERPINGHAM. Blessed are the Meek! (He lowers the glasses and,,downloadfile-1
turns to RILEY in joy.) A simple parish priest has quelled,,downloadfile-1
the anger of the politically unawakened. As the dove,,downloadfile-1
"alighted on the Ark after the Flood, bringing hope to those",,downloadfile-1
"within, so too he settles our fears and calms our troubled",,downloadfile-1
thoughts.,,downloadfile-1
There 1s a sudden howl from the mob and cheers. ERPING-,,downloadfile-1
HAM looks through the field-glasses.,,downloadfile-1
Oh! Oh!,,downloadfile-1
He turns aghast to W. E. HARRISON and RILEY.,,downloadfile-1
RILEY. What is it ?,,downloadfile-1
SCENE ELEVEN 83,,downloadfile-1
ERPINGHAM. The Man of God is down! Twenty Christian,,downloadfile-1
centuries in the dust. The Devil’s Congress has belted the,,downloadfile-1
Lord’s Annointed.,,downloadfile-1
W. E. HARRISON takes up the glasses and stares. There is a,,downloadfile-1
squeal from MASON and cries of fright.,,downloadfile-1
W. E. HARRISON. They’re molesting Mason.,,downloadfile-1
ERPINGHAM. She’s no stranger to it. Virgin was an honorary,,downloadfile-1
title.,,downloadfile-1
"There is an explosion, and dust and plaster fall from the",,downloadfile-1
ceiling. They drop to their knees.,,downloadfile-1
RILEY. The power plant.,,downloadfile-1
The lights go out. The room is lit only by the fire outside.,,downloadfile-1
Smoke drifts across the room. ERPINGHAM Stands and dusts,,downloadfile-1
himself down.,,downloadfile-1
"ERPINGHAM. What do you advise now, Chief Redcoat",,downloadfile-1
Riley ?,,downloadfile-1
"RILEY. Flight, sir.",,downloadfile-1
ERPINGHAM. I’m inclined to agree.,,downloadfile-1
ERPINGHAM Clears his desk of papers. He puts them into,,downloadfile-1
a brief-case.,,downloadfile-1
"W. E. HARRISON. If we can get to the Transport Section, sir,",,downloadfile-1
we might find the Night Porter’s bicycle.,,downloadfile-1
"ERPINGHAM. Oh, what a dreadful experience. Remind me to",,downloadfile-1
ring the insurance people first thing.,,downloadfile-1
"The PADRE and JESSIE MASON Stagger in, bruised, and",,downloadfile-1
"bleeding, their clothes torn.",,downloadfile-1
"PADRE. Oh, sir, Miss Mason and I have had a dreadful",,downloadfile-1
experience.,,downloadfile-1
"ERPINGHAM. Not the same experience, I hope, Padre.",,downloadfile-1
"MASON. Everything is in a terrible state downstairs, sir. They’ve",,downloadfile-1
torn your Canvatex Van Gogh to shreds.,,downloadfile-1
ERPINGHAM flushes with anger.,,downloadfile-1
"ERPINGHAM. We’ll have a couple of verses of ‘Love Divine,",,downloadfile-1
"All Loves Excelling’, Padre. It’s fire-hoses, tear-gas and the",,downloadfile-1
boot from then on.,,downloadfile-1
84 THE ERPINGHAM CAMP,,downloadfile-1
They kneel. JESSIE MASON accompanies the hymn on her,,downloadfile-1
squeeze-box.,,downloadfile-1
"Love Divine, all loves excelling,",,downloadfile-1
"Joy of Heaven to earth come down,",,downloadfile-1
"Fix in us Thy humble dwelling,",,downloadfile-1
All Thy faithful mercies crown.,,downloadfile-1
"Jesu, Thou art all compassion,",,downloadfile-1
Pure unbounded Love Thou art:,,downloadfile-1
"Visit us with Thy salvation,",,downloadfile-1
Enter every trembling heart.,,downloadfile-1
"Come Almighty to deliver,",,downloadfile-1
Let us all Thy grace receive;,,downloadfile-1
"Suddenly return and never,",,downloadfile-1
Never more Thy temples leave.,,downloadfile-1
Aaaaamen.’,,downloadfile-1
They bow their heads. KENNY and EILEEN and several,,downloadfile-1
CAMPERS burst into the room.,,downloadfile-1
KENNY. The time of reckoning has come.,,downloadfile-1
He advances. ERPINGHAM and his STAFF rise.,,downloadfile-1
What’ve you got to say about pregnancy now ?,,downloadfile-1
ERPINGHAM. Pregnancy has nothing to do with me.,,downloadfile-1
"EILEEN (hysterically), Hit him! Go on, hit him! He insulted",,downloadfile-1
me.,,downloadfile-1
KENNY flings aside his woolly cardigan.,,downloadfile-1
"KENNY. I’m going to give you a good hiding, Erpingham. I’m",,downloadfile-1
going to smash your face in for the gratification of those in,,downloadfile-1
the family way everywhere.,,downloadfile-1
