term,definition,source_file
acupuncturist,acupuncturist /ˈækjʊˌpʌŋktʃərɪst/ ■ noun a person who practises acupuncture ,Dictionary of Medical Terms
acute,acute /əˈkjuːt/ ■ adjective 1. referring to a disease or condition which develops rapidly and can be dangerous ○ an acute abscess Opposite chronic 2. referring to pain which is sharp and intense ( informal ) ○ He felt acute chest pains. ,Dictionary of Medical Terms
acute abdomen,acute abdomen /əˈkjuːt ˈæbdəmən/ ■ noun any serious condition of the abdomen which requires surgery ,Dictionary of Medical Terms
acute bed,acute bed /əˈkjuːt ˈbed/ ■ noun a hospital bed reserved for people requiring immediate treatment ‘…the survey shows a reduction in acute beds in the last six years. The bed losses forced one hospital to send acutely ill patients to hospitals up to sixteen miles away.’ [ Nursing Times ] ,Dictionary of Medical Terms
acute care,"acute care /əˈkjuːt ˈkeə/ ■ noun medical or surgical treatment in a hospital, usually for a short period, for a patient with a sudden severe illness or injury ",Dictionary of Medical Terms
acute disseminated encephalomyelitis,acute disseminated encephalomyelitis /əˈkjuːt dɪˈsemɪneɪtɪd enˌkefələʊmaɪəˈlaɪtɪs/ ■ noun an encephalomyelitis or myelitis believed to result from an autoimmune attack on the myelin of the central nervous system ,Dictionary of Medical Terms
acute glaucoma,acute glaucoma /əˈkjuːt ɡlɔːˈkəʊmə/ ■ noun Same as angle-closure glaucoma ,Dictionary of Medical Terms
acute hospital,acute hospital /əˈkjuːt ˈhɒspɪt(ə)l/ ■ noun a hospital where people go for major surgery or intensive care of medical or surgical conditions ,Dictionary of Medical Terms
acutely,acutely /əˈkjuːtli/ ■ adverb 1. having or causing a suddenly developing medical condition ○ acutely ill patients ○ acutely toxic chemicals 2. extremely ( informal ) ,Dictionary of Medical Terms
acute lymphocytic leukaemia,acute lymphocytic leukaemia /əˈkjuːt ˌlɪmfəˈsɪtɪk luːˈkiːmiə/ ■ noun a form of leukaemia that is the commonest cancer affecting children ,Dictionary of Medical Terms
acute nonlymphocytic leukaemia,acute nonlymphocytic leukaemia /əˈkjuːt ˌnɒnlɪmfəˈsɪtɪk luːˈkiːmiə/ ■ noun a form of leukaemia that affects adults and children and is usually treated with chemotherapy ,Dictionary of Medical Terms
acute pancreatitis,"acute pancreatitis /əˈkuːt ˌpæŋkriəˈtaɪtɪs/ ■ noun inflammation after pancreatic enzymes have escaped into the pancreas, causing symptoms of acute abdominal pain ",Dictionary of Medical Terms
acute respiratory distress syndrome,"acute respiratory distress syndrome /əˈkjuːt rɪˈspɪrət(ə)ri dɪˈstres ˈsɪnˌdrəʊm/ ■ noun an infection of the lungs, often following injury, which prevents them functioning properly Abbr ARDS ",Dictionary of Medical Terms
acute rheumatism,acute rheumatism ■ noun Same as rheumatic fever ,Dictionary of Medical Terms
acute rhinitis,acute rhinitis /əˈkjuːt raɪˈnaɪtɪs/ ■ noun a virus infection which causes inflammation of the mucous membrane in the nose and throat ,Dictionary of Medical Terms
acute suppurative arthritis,acute suppurative arthritis /əˈkjuːt ˈsʌpjʊrətɪv ɑːθˈraɪtɪs/ ■ noun Same as pyarthrosis ,Dictionary of Medical Terms
acute toxicity,acute toxicity /əˈkjuːt tɒkˈsɪsɪti/ ■ noun a level of concentration of a toxic substance which makes people seriously ill or can cause death ,Dictionary of Medical Terms
acute yellow atrophy,acute yellow atrophy /əˈkjuːt ˈjeləʊ ˈætrəfi/ 🡆 yellow atrophy ,Dictionary of Medical Terms
acyclovir,acyclovir /eɪˈsaɪkləʊvɪə/ ■ noun Same as aciclovir ,Dictionary of Medical Terms
acystia,acystia /eɪˈsɪstiə/ ■ noun a condition in which a baby is born without a bladder ,Dictionary of Medical Terms
AD,AD ■ abbr Alzheimer’s disease ,Dictionary of Medical Terms
Adam’s apple,Adam’s apple /ˈædəmz ˈæp(ə)l/ ■ noun a part of the thyroid cartilage which projects from the neck below the chin in a man. ▶ Also called laryngeal prominence ,Dictionary of Medical Terms
adapt,adapt /əˈdæpt/ ■ verb 1. to change one’s ideas or behaviour to fit into a new situation ○ She has adapted very well to her new job in the children’s hospital. 2. to change something to make it more useful ○ The brace has to be adapted to fit the patient. ,Dictionary of Medical Terms
adaptation,adaptation /ˌædæpˈteɪʃ(ə)n/ ■ noun 1. a change which has been or can be made to something 2. the act of changing something so that it fits a new situation 3. the process by which sensory receptors become accustomed to a sensation which is repeated ,Dictionary of Medical Terms
ADD,ADD ■ abbr attention deficit disorder ,Dictionary of Medical Terms
addicted,addicted /əˈdɪktɪd/ ■ adjective physically or mentally dependent on a harmful substance □ addicted to alcohol or drugs needing to take alcohol or a harmful drug regularly ,Dictionary of Medical Terms
addictive,addictive /əˈdɪktɪv/ ■ adjective referring to a drug which is habit-forming and which people can become addicted to ,Dictionary of Medical Terms
Addison’s anaemia,"Addison’s anaemia /ˌædɪs(ə)nz əˈniːmiə/ Same as pernicious anaemia [Described 1849. After Thomas Addison (1793–1860), from Northumberland, founder of the science of endocrinology.] ",Dictionary of Medical Terms
Addison’s disease,"Addison’s disease /ˈædɪs(ə)nz dɪˈziːz/ ■ noun a disease of the adrenal glands, causing a change in skin colour to yellow and then to dark brown and resulting in general weakness, anaemia, low blood pressure and wasting away. Treatment is with corticosteroid injections. [Described 1849. After Thomas Addison (1793–1860), from Northumberland, founder of the science of endocrinology.] ",Dictionary of Medical Terms
adducent,adducent /əˈdjuːs(ə)nt/ ■ adjective referring to a muscle which brings parts of the body together or moves them towards the central line of the body or a limb. Compare abducent ,Dictionary of Medical Terms
adduct,"adduct /əˈdʌkt/ ■ verb ( of a muscle ) to pull a leg or arm towards the central line of the body, or to pull a toe or finger towards the central line of a leg or arm. Opposite abduct ",Dictionary of Medical Terms
adducted,adducted /əˈdʌktɪd/ ■ adjective referring to a body part brought towards the middle of the body ,Dictionary of Medical Terms
adduction,adduction /əˈdʌkʃən/ ■ noun the movement of a part of the body towards the midline or towards a neighbouring part. Compare abduction. See anatomical terms. ,Dictionary of Medical Terms
adductor,"adductor /əˈdʌktə/, adductor muscle /əˈdʌktə ˈmʌs(ə)l/ ■ noun a muscle which pulls a part of the body towards the central line of the body. Opposite abductor ",Dictionary of Medical Terms
adductor muscle,@@@LINK=adductor,Dictionary of Medical Terms
aden-,aden- /ædɪn/ ■ prefix Same as adeno- ( used before vowels ) ,Dictionary of Medical Terms
adenectomy,adenectomy /ˌædɪˈnektəmi/ ■ noun the surgical removal of a gland ,Dictionary of Medical Terms
adenine,adenine /ˈædəniːn/ ■ noun one of the four basic chemicals in DNA ,Dictionary of Medical Terms
adenitis,adenitis /ˌædɪˈnaɪtɪs/ ■ noun inflammation of a gland or lymph node 🢡 lymphadenitis ,Dictionary of Medical Terms
adeno-,adeno- /ædɪnəʊ/ ■ prefix referring to glands ,Dictionary of Medical Terms
adenocarcinoma,adenocarcinoma /ˌædɪnəʊkɑːsɪˈnəʊmə/ ■ noun a malignant tumour of a gland ,Dictionary of Medical Terms
adenohypophysis,adenohypophysis /ˌædɪnəʊhaɪˈpɒfɪsɪs/ ■ noun the front lobe of the pituitary gland which secretes most of the pituitary hormones ,Dictionary of Medical Terms
adenoid,adenoid /ˈædɪnɔɪd/ ■ adjective like a gland ,Dictionary of Medical Terms
adenoidal,adenoidal /ˌædɪˈnɔɪd(ə)l/ ■ adjective referring to the adenoids ,Dictionary of Medical Terms
adenoidal expression,"adenoidal expression /ˌædɪˈnɔɪd(ə)l ɪkˈspreʃ(ə)n/ ■ noun a common symptom of a child suffering from adenoids, where his or her mouth is always open, the nose is narrow and the top teeth appear to project forward ",Dictionary of Medical Terms
adenoidal tissue,adenoidal tissue /ˌædɪˈnɔɪd(ə)l ˈtɪʃuː/ ■ noun Same as adenoids ,Dictionary of Medical Terms
adenoidectomy,adenoidectomy /ˌædɪnɔɪˈdektəmi/ ■ noun the surgical removal of the adenoids ,Dictionary of Medical Terms
adenoidism,adenoidism /ˈædɪnɔɪdɪz(ə)m/ ■ noun the condition of a person with adenoids ,Dictionary of Medical Terms
adenoids,adenoids /ˈædɪnɔɪdz/ ■ plural noun a mass of tissue at the back of the nose and throat that can restrict breathing if enlarged. ▶ Also called pharyngeal tonsils ,Dictionary of Medical Terms
adenoid vegetation,adenoid vegetation /ˌædɪnɔɪd ˌvedʒəˈteɪʃ(ə)n/ ■ noun a condition in children where the adenoidal tissue is covered with growths and can block the nasal passages or the Eustachian tubes ,Dictionary of Medical Terms
adenolymphoma,adenolymphoma /ˌædɪnəʊlɪmˈfəʊmə/ ■ noun a benign tumour of the salivary glands ,Dictionary of Medical Terms
adenoma,adenoma /ˌædɪˈnəʊmə/ ■ noun a benign tumour of a gland ,Dictionary of Medical Terms
adenoma sebaceum,adenoma sebaceum /ˈædɪnəʊmə səˈbeɪʃəm/ ■ noun a skin condition of the face shown by raised red vascular bumps appearing in late childhood or early adolescence ,Dictionary of Medical Terms
adenomyoma,adenomyoma /ˌædɪnəʊmaɪˈəʊmə/ ■ noun a benign tumour made up of glands and muscle ,Dictionary of Medical Terms
adenopathy,adenopathy /ˌædɪˈnɒpəθi/ ■ noun a disease of a gland ,Dictionary of Medical Terms
adenosclerosis,adenosclerosis /ˌædɪnəʊskləˈrəʊsɪs/ ■ noun the hardening of a gland ,Dictionary of Medical Terms
adenosine,adenosine /əˈdenəʊsiːn/ ■ noun a drug used to treat an irregular heartbeat ,Dictionary of Medical Terms
adenosine diphosphate,"adenosine diphosphate /əˈdenəʊsiːn daɪˈfɒsfeɪt/ ■ noun a chemical compound which provides energy for processes to take place within living cells, formed when adenosine triphosphate reacts with water Abbr ADP ",Dictionary of Medical Terms
adenosine triphosphate,"adenosine triphosphate /əˈdenəʊsiːn traɪˈfɒsfeɪt/ ■ noun a chemical which occurs in all cells, but mainly in muscle, where it forms the energy reserve Abbr ATP ",Dictionary of Medical Terms
adenosine triphosphate,@@@LINK=triphosphate,Dictionary of Medical Terms
adenosis,adenosis /ˌædɪˈnəʊsɪs/ ■ noun any disease or disorder of the glands ,Dictionary of Medical Terms
adenovirus,adenovirus /ˈædɪnəʊˌvaɪrəs/ ■ noun a virus which produces upper respiratory infections and sore throats and can cause fatal pneumonia in infants ,Dictionary of Medical Terms
ADH,ADH ■ abbr antidiuretic hormone ,Dictionary of Medical Terms
ADHD,ADHD ■ noun Full form attention deficit hyperactivity disorder. 🡆 hyperactivity ,Dictionary of Medical Terms
adhesion,"adhesion /ədˈhiːʒ(ə)n/ ■ noun a stable connection between two parts in the body, either in a healing process or between parts which are not usually connected ",Dictionary of Medical Terms
adhesive dressing,adhesive dressing /ədˈhiːsɪv ˈdresɪŋ/ ■ noun a dressing with a sticky substance on the back so that it can stick to the skin ,Dictionary of Medical Terms
adhesive strapping,adhesive strapping /ədˈhiːsɪv ˈstræpɪŋ/ ■ noun overlapping strips of adhesive plaster used to protect a lesion ,Dictionary of Medical Terms
adipo-,adipo- /ædɪpəʊ/ ■ prefix referring to fat ,Dictionary of Medical Terms
adipose,"adipose /ˈædɪpəʊs/ ■ adjective containing fat, or made of fat COMMENT: Fibrous tissue is replaced by adipose tissue when more food is eaten than is necessary. ",Dictionary of Medical Terms
adipose degeneration,"adipose degeneration /ˈædɪpəʊs dɪˌdʒenəˈreɪʃ(ə)n/ ■ noun an accumulation of fat in the cells of an organ such as the heart or liver, which makes the organ less able to perform its proper function. ▶ Also called fatty degeneration ",Dictionary of Medical Terms
adipose tissue,adipose tissue /ˈædɪpəʊs ˈtɪʃuː/ ■ noun a tissue where the cells contain fat ,Dictionary of Medical Terms
adiposis,adiposis /ˌædɪˈpəʊsɪs/ ■ noun a state where too much fat is accumulated in the body ,Dictionary of Medical Terms
adiposis dolorosa,adiposis dolorosa /ædɪˌpəʊsɪs ˌdɒləˈrəʊsə/ ■ noun a disease of middle-aged women in which painful lumps of fatty substance form in the body. ▶ Also called Dercum’s disease ,Dictionary of Medical Terms
